guarantee,path
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/command.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/pending.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/materialization.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/actions.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/layout.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/planned/basis/derivation/closeout.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/staging.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/staging/execution.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-physical-format/src/recovery_projection.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/record.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan_tests/projection_mutants.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan_tests/fixtures.rs
C8-P5-SCHEDULER-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/semantics.rs
C8-P5-SCHEDULER-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner.rs
C8-P5-SCHEDULER-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification_faults.rs
C8-P5-SCHEDULER-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/capacity.rs
C8-P5-SCHEDULER-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/staging/execution.rs
C8-P5-SCHEDULER-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/staging/execution/outcome.rs
C8-P5-SCHEDULER-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/staging/execution/admission.rs
C8-P5-SCHEDULER-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/settlement.rs
C8-P5-SCHEDULER-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/settlement/certification.rs
C8-P5-SCHEDULER-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/instance/signal_owner/mod.rs
C8-P5-SCHEDULER-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/admission.rs
C8-P5-SCHEDULER-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/progression/settlement/dispatched.rs
C8-P5-SCHEDULER-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/progression/settlement/dispatched/recovery.rs
C8-P5-SCHEDULER-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_faults.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/staging.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/admitted.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/artifact_tree/new_artifact_write.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_staging.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-physical-format/src/recovery_projection.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/record.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan_tests/projection_mutants.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan_tests/fixtures.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/progression/settlement/dispatched/recovery.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/staging.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/artifact_tree/publication_effect/execution.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/artifact_tree/publication_effect/outcome.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/staging/execution.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/staging/execution/outcome.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/settlement.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/instance/signal_owner/mod.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/progression/settlement/dispatched/recovery.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store-physical-format/src/recovery_projection.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/record.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan_tests/projection_mutants.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan_tests/fixtures.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_faults.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/effect.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/staging.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/staging/execution.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/staging/execution/outcome.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/settlement.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/instance/signal_owner/mod.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/progression/settlement/dispatched/recovery.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_faults.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/staging/execution/counters.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/performed_recovery_effect_cannot_be_forged.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/recovery_effect_actions_cannot_be_substituted.rs
