guarantee,path
C8-P2-ROOT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/recovery_qualification.rs
C8-P2-ROOT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/namespace_admission.rs
C8-P2-ROOT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/namespace_identity_admission.rs
C8-P2-ROOT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/media_owner_admission.rs
C8-P2-ROOT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/mutation_lock_file.rs
C8-P2-ROOT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/mutation_ownership.rs
C8-P2-ROOT-01,workspaces/worth-store/crates/worth-store-physical-backend/Cargo.toml
C8-P2-ROOT-01,workspaces/worth-store/crates/worth-store/Cargo.toml
C8-P2-ROOT-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/mod.rs
C8-P2-ROOT-01,workspaces/worth-store/crates/worth-store-recovery-runtime/Cargo.toml
C8-P2-ROOT-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/ordinary_backend_qualification_is_not_a_recovery_dependency.rs
C8-P2-ROOT-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/ui/ordinary_backend_qualification_is_not_a_recovery_dependency.stderr
C8-P2-AUTHORITY-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/authority.rs
C8-P2-AUTHORITY-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_freshness/authority.rs
C8-P2-AUTHORITY-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_freshness/port.rs
C8-P2-AUTHORITY-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_freshness/registration.rs
C8-P2-AUTHORITY-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner.rs
C8-P2-AUTHORITY-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/owner/certification_faults.rs
C8-P2-AUTHORITY-01,crates/worth-proof/src/proof/marker_authoring.rs
C8-P2-BINDING-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/authority_binding.rs
C8-P2-BINDING-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/authority.rs
C8-P2-BINDING-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/request.rs
C8-P2-BINDING-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/admission.rs
C8-P2-BINDING-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/progression/admitted.rs
C8-P2-BINDING-01,crates/worth-proof/src/binding/axes.rs
C8-P2-BINDING-01,crates/worth-proof/src/binding/authoring.rs
C8-P2-IDENTITY-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/qualified.rs
C8-P2-IDENTITY-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/admitted.rs
C8-P2-IDENTITY-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/recovery_qualification.rs
C8-P2-IDENTITY-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/namespace_admission.rs
C8-P2-IDENTITY-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/namespace_identity_admission.rs
C8-P2-IDENTITY-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/authority_binding.rs
C8-P2-SESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/session.rs
C8-P2-SESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/entry/counters.rs
